Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,3,1000,trimmed_mean,9,0.121
10,50,3,0,3,1000,trimmed_mean,10,0.121
10,50,3,0,3,1000,trimmed_mean,11,0.121
10,50,3,0,3,1000,trimmed_mean,12,0.121
10,50,3,0,3,1000,trimmed_mean,13,0.121
10,50,3,0,3,1000,trimmed_mean,14,0.121
10,50,3,0,3,1000,trimmed_mean,15,0.121
10,50,3,0,3,1000,trimmed_mean,16,0.121
10,50,3,0,3,1000,trimmed_mean,17,0.121
10,50,3,0,3,1000,trimmed_mean,18,0.121
10,50,3,0,3,1000,trimmed_mean,19,0.121
10,50,3,0,3,1000,trimmed_mean,20,0.121
10,50,3,0,3,1000,trimmed_mean,21,0.121
10,50,3,0,3,1000,trimmed_mean,22,0.121
10,50,3,0,3,1000,trimmed_mean,23,0.121
10,50,3,0,3,1000,trimmed_mean,24,0.121
10,50,3,0,3,1000,trimmed_mean,25,0.121
10,50,3,0,3,1000,trimmed_mean,26,0.121
10,50,3,0,3,1000,trimmed_mean,27,0.121
10,50,3,0,3,1000,trimmed_mean,28,0.121
10,50,3,0,3,1000,trimmed_mean,29,0.121
10,50,3,0,3,1000,trimmed_mean,30,0.121
10,50,3,0,3,1000,trimmed_mean,31,0.121
10,50,3,0,3,1000,trimmed_mean,32,0.121
10,50,3,0,3,1000,trimmed_mean,33,0.121
10,50,3,0,3,1000,trimmed_mean,34,0.121
10,50,3,0,3,1000,trimmed_mean,35,0.121
10,50,3,0,3,1000,trimmed_mean,36,0.121
10,50,3,0,3,1000,trimmed_mean,37,0.121
10,50,3,0,3,1000,trimmed_mean,38,0.121
10,50,3,0,3,1000,trimmed_mean,39,0.121
10,50,3,0,3,1000,trimmed_mean,40,0.121
10,50,3,0,3,1000,trimmed_mean,41,0.121
10,50,3,0,3,1000,trimmed_mean,42,0.121
10,50,3,0,3,1000,trimmed_mean,43,0.121
10,50,3,0,3,1000,trimmed_mean,44,0.121
10,50,3,0,3,1000,trimmed_mean,45,0.121
10,50,3,0,3,1000,trimmed_mean,46,0.121
10,50,3,0,3,1000,trimmed_mean,47,0.121
10,50,3,0,3,1000,trimmed_mean,48,0.121
10,50,3,0,3,1000,trimmed_mean,49,0.121
10,50,3,0,3,1000,trimmed_mean,50,0.121
10,50,3,0,4,1000,trimmed_mean,1,0.097
10,50,3,0,4,1000,trimmed_mean,2,0.109
10,50,3,0,4,1000,trimmed_mean,3,0.109
10,50,3,0,4,1000,trimmed_mean,4,0.082
10,50,3,0,4,1000,trimmed_mean,5,0.121
10,50,3,0,4,1000,trimmed_mean,6,0.121
10,50,3,0,4,1000,trimmed_mean,7,0.121
10,50,3,0,4,1000,trimmed_mean,8,0.121
10,50,3,0,4,1000,trimmed_mean,9,0.121
10,50,3,0,4,1000,trimmed_mean,10,0.121
10,50,3,0,4,1000,trimmed_mean,11,0.121
10,50,3,0,4,1000,trimmed_mean,12,0.121
10,50,3,0,4,1000,trimmed_mean,13,0.121
10,50,3,0,4,1000,trimmed_mean,14,0.121
10,50,3,0,4,1000,trimmed_mean,15,0.121
10,50,3,0,4,1000,trimmed_mean,16,0.121
10,50,3,0,4,1000,trimmed_mean,17,0.121
10,50,3,0,4,1000,trimmed_mean,18,0.121
10,50,3,0,4,1000,trimmed_mean,19,0.121
10,50,3,0,4,1000,trimmed_mean,20,0.121
10,50,3,0,4,1000,trimmed_mean,21,0.121
10,50,3,0,4,1000,trimmed_mean,22,0.121
10,50,3,0,4,1000,trimmed_mean,23,0.121
10,50,3,0,4,1000,trimmed_mean,24,0.121
10,50,3,0,4,1000,trimmed_mean,25,0.121
10,50,3,0,4,1000,trimmed_mean,26,0.121
10,50,3,0,4,1000,trimmed_mean,27,0.121
10,50,3,0,4,1000,trimmed_mean,28,0.121
10,50,3,0,4,1000,trimmed_mean,29,0.121
10,50,3,0,4,1000,trimmed_mean,30,0.121
10,50,3,0,4,1000,trimmed_mean,31,0.121
10,50,3,0,4,1000,trimmed_mean,32,0.121
10,50,3,0,4,1000,trimmed_mean,33,0.121
10,50,3,0,4,1000,trimmed_mean,34,0.121
10,50,3,0,4,1000,trimmed_mean,35,0.121
10,50,3,0,4,1000,trimmed_mean,36,0.121
10,50,3,0,4,1000,trimmed_mean,37,0.121
10,50,3,0,4,1000,trimmed_mean,38,0.121
10,50,3,0,4,1000,trimmed_mean,39,0.121
10,50,3,0,4,1000,trimmed_mean,40,0.121
10,50,3,0,4,1000,trimmed_mean,41,0.121
10,50,3,0,4,1000,trimmed_mean,42,0.121
10,50,3,0,4,1000,trimmed_mean,43,0.121
10,50,3,0,4,1000,trimmed_mean,44,0.121
10,50,3,0,4,1000,trimmed_mean,45,0.121
10,50,3,0,4,1000,trimmed_mean,46,0.121
10,50,3,0,4,1000,trimmed_mean,47,0.121
10,50,3,0,4,1000,trimmed_mean,48,0.121
10,50,3,0,4,1000,trimmed_mean,49,0.121
10,50,3,0,4,1000,trimmed_mean,50,0.121
10,50,3,0,5,1000,trimmed_mean,1,0.086
10,50,3,0,5,1000,trimmed_mean,2,0.093
10,50,3,0,5,1000,trimmed_mean,3,0.093
10,50,3,0,5,1000,trimmed_mean,4,0.093
10,50,3,0,5,1000,trimmed_mean,5,0.121
10,50,3,0,5,1000,trimmed_mean,6,0.121
10,50,3,0,5,1000,trimmed_mean,7,0.121
10,50,3,0,5,1000,trimmed_mean,8,0.121
10,50,3,0,5,1000,trimmed_mean,9,0.121
10,50,3,0,5,1000,trimmed_mean,10,0.121
10,50,3,0,5,1000,trimmed_mean,11,0.121
10,50,3,0,5,1000,trimmed_mean,12,0.121
10,50,3,0,5,1000,trimmed_mean,13,0.121
10,50,3,0,5,1000,trimmed_mean,14,0.121
10,50,3,0,5,1000,trimmed_mean,15,0.121
10,50,3,0,5,1000,trimmed_mean,16,0.121
10,50,3,0,5,1000,trimmed_mean,17,0.121
10,50,3,0,5,1000,trimmed_mean,18,0.121
10,50,3,0,5,1000,trimmed_mean,19,0.121
10,50,3,0,5,1000,trimmed_mean,20,0.121
10,50,3,0,5,1000,trimmed_mean,21,0.121
10,50,3,0,5,1000,trimmed_mean,22,0.121
10,50,3,0,5,1000,trimmed_mean,23,0.121
10,50,3,0,5,1000,trimmed_mean,24,0.121
10,50,3,0,5,1000,trimmed_mean,25,0.121
10,50,3,0,5,1000,trimmed_mean,26,0.121
10,50,3,0,5,1000,trimmed_mean,27,0.121
10,50,3,0,5,1000,trimmed_mean,28,0.121
10,50,3,0,5,1000,trimmed_mean,29,0.121
10,50,3,0,5,1000,trimmed_mean,30,0.121
10,50,3,0,5,1000,trimmed_mean,31,0.121
10,50,3,0,5,1000,trimmed_mean,32,0.121
10,50,3,0,5,1000,trimmed_mean,33,0.121
10,50,3,0,5,1000,trimmed_mean,34,0.121
10,50,3,0,5,1000,trimmed_mean,35,0.121
10,50,3,0,5,1000,trimmed_mean,36,0.121
10,50,3,0,5,1000,trimmed_mean,37,0.121
10,50,3,0,5,1000,trimmed_mean,38,0.121
10,50,3,0,5,1000,trimmed_mean,39,0.121
10,50,3,0,5,1000,trimmed_mean,40,0.121
10,50,3,0,5,1000,trimmed_mean,41,0.121
10,50,3,0,5,1000,trimmed_mean,42,0.121
10,50,3,0,5,1000,trimmed_mean,43,0.121
10,50,3,0,5,1000,trimmed_mean,44,0.121
10,50,3,0,5,1000,trimmed_mean,45,0.121
10,50,3,0,5,1000,trimmed_mean,46,0.121
10,50,3,0,5,1000,trimmed_mean,47,0.121
10,50,3,0,5,1000,trimmed_mean,48,0.121
10,50,3,0,5,1000,trimmed_mean,49,0.121
10,50,3,0,5,1000,trimmed_mean,50,0.121
10,50,3,0,6,1000,trimmed_mean,1,0.167
10,50,3,0,6,1000,trimmed_mean,2,0.171
10,50,3,0,6,1000,trimmed_mean,3,0.167
10,50,3,0,6,1000,trimmed_mean,4,0.121
10,50,3,0,6,1000,trimmed_mean,5,0.121
10,50,3,0,6,1000,trimmed_mean,6,0.121
10,50,3,0,6,1000,trimmed_mean,7,0.121
10,50,3,0,6,1000,trimmed_mean,8,0.121
10,50,3,0,6,1000,trimmed_mean,9,0.121
10,50,3,0,6,1000,trimmed_mean,10,0.121
10,50,3,0,6,1000,trimmed_mean,11,0.121
10,50,3,0,6,1000,trimmed_mean,12,0.121
10,50,3,0,6,1000,trimmed_mean,13,0.121
10,50,3,0,6,1000,trimmed_mean,14,0.121
10,50,3,0,6,1000,trimmed_mean,15,0.121
10,50,3,0,6,1000,trimmed_mean,16,0.121
10,50,3,0,6,1000,trimmed_mean,17,0.121
10,50,3,0,6,1000,trimmed_mean,18,0.121
10,50,3,0,6,1000,trimmed_mean,19,0.121
10,50,3,0,6,1000,trimmed_mean,20,0.121
10,50,3,0,6,1000,trimmed_mean,21,0.121
10,50,3,0,6,1000,trimmed_mean,22,0.121
10,50,3,0,6,1000,trimmed_mean,23,0.121
10,50,3,0,6,1000,trimmed_mean,24,0.121
10,50,3,0,6,1000,trimmed_mean,25,0.121
10,50,3,0,6,1000,trimmed_mean,26,0.121
10,50,3,0,6,1000,trimmed_mean,27,0.121
10,50,3,0,6,1000,trimmed_mean,28,0.121
10,50,3,0,6,1000,trimmed_mean,29,0.121
10,50,3,0,6,1000,trimmed_mean,30,0.121
10,50,3,0,6,1000,trimmed_mean,31,0.121
10,50,3,0,6,1000,trimmed_mean,32,0.121
10,50,3,0,6,1000,trimmed_mean,33,0.121
10,50,3,0,6,1000,trimmed_mean,34,0.121
10,50,3,0,6,1000,trimmed_mean,35,0.121
10,50,3,0,6,1000,trimmed_mean,36,0.121
10,50,3,0,6,1000,trimmed_mean,37,0.121
10,50,3,0,6,1000,trimmed_mean,38,0.121
10,50,3,0,6,1000,trimmed_mean,39,0.121
10,50,3,0,6,1000,trimmed_mean,40,0.121
10,50,3,0,6,1000,trimmed_mean,41,0.121
10,50,3,0,6,1000,trimmed_mean,42,0.121
10,50,3,0,6,1000,trimmed_mean,43,0.121
10,50,3,0,6,1000,trimmed_mean,44,0.121
10,50,3,0,6,1000,trimmed_mean,45,0.121
10,50,3,0,6,1000,trimmed_mean,46,0.121
10,50,3,0,6,1000,trimmed_mean,47,0.121
10,50,3,0,6,1000,trimmed_mean,48,0.121
10,50,3,0,6,1000,trimmed_mean,49,0.121
10,50,3,0,6,1000,trimmed_mean,50,0.121
10,50,3,0,7,1000,trimmed_mean,1,0.108
10,50,3,0,7,1000,trimmed_mean,2,0.104
10,50,3,0,7,1000,trimmed_mean,3,0.105
10,50,3,0,7,1000,trimmed_mean,4,0.121
10,50,3,0,7,1000,trimmed_mean,5,0.121
10,50,3,0,7,1000,trimmed_mean,6,0.121
10,50,3,0,7,1000,trimmed_mean,7,0.121
10,50,3,0,7,1000,trimmed_mean,8,0.121
10,50,3,0,7,1000,trimmed_mean,9,0.121
10,50,3,0,7,1000,trimmed_mean,10,0.121
10,50,3,0,7,1000,trimmed_mean,11,0.121
10,50,3,0,7,1000,trimmed_mean,12,0.121
10,50,3,0,7,1000,trimmed_mean,13,0.121
10,50,3,0,7,1000,trimmed_mean,14,0.121
10,50,3,0,7,1000,trimmed_mean,15,0.121
10,50,3,0,7,1000,trimmed_mean,16,0.121
10,50,3,0,7,1000,trimmed_mean,17,0.121
10,50,3,0,7,1000,trimmed_mean,18,0.121
10,50,3,0,7,1000,trimmed_mean,19,0.121
10,50,3,0,7,1000,trimmed_mean,20,0.121
10,50,3,0,7,1000,trimmed_mean,21,0.121
10,50,3,0,7,1000,trimmed_mean,22,0.121
10,50,3,0,7,1000,trimmed_mean,23,0.121
10,50,3,0,7,1000,trimmed_mean,24,0.121
10,50,3,0,7,1000,trimmed_mean,25,0.121
10,50,3,0,7,1000,trimmed_mean,26,0.121
10,50,3,0,7,1000,trimmed_mean,27,0.121
10,50,3,0,7,1000,trimmed_mean,28,0.121
10,50,3,0,7,1000,trimmed_mean,29,0.121
10,50,3,0,7,1000,trimmed_mean,30,0.121
10,50,3,0,7,1000,trimmed_mean,31,0.121
10,50,3,0,7,1000,trimmed_mean,32,0.121
10,50,3,0,7,1000,trimmed_mean,33,0.121
10,50,3,0,7,1000,trimmed_mean,34,0.121
10,50,3,0,7,1000,trimmed_mean,35,0.121
10,50,3,0,7,1000,trimmed_mean,36,0.121
10,50,3,0,7,1000,trimmed_mean,37,0.121
10,50,3,0,7,1000,trimmed_mean,38,0.121
10,50,3,0,7,1000,trimmed_mean,39,0.121
10,50,3,0,7,1000,trimmed_mean,40,0.121
10,50,3,0,7,1000,trimmed_mean,41,0.121
10,50,3,0,7,1000,trimmed_mean,42,0.121
10,50,3,0,7,1000,trimmed_mean,43,0.121
10,50,3,0,7,1000,trimmed_mean,44,0.121
10,50,3,0,7,1000,trimmed_mean,45,0.121
10,50,3,0,7,1000,trimmed_mean,46,0.121
10,50,3,0,7,1000,trimmed_mean,47,0.121
10,50,3,0,7,1000,trimmed_mean,48,0.121
10,50,3,0,7,1000,trimmed_mean,49,0.121
10,50,3,0,7,1000,trimmed_mean,50,0.121
10,50,3,0,8,1000,trimmed_mean,1,0.061
10,50,3,0,8,1000,trimmed_mean,2,0.071
10,50,3,0,8,1000,trimmed_mean,3,0.07
10,50,3,0,8,1000,trimmed_mean,4,0.121
10,50,3,0,8,1000,trimmed_mean,5,0.121
10,50,3,0,8,1000,trimmed_mean,6,0.121
10,50,3,0,8,1000,trimmed_mean,7,0.121
10,50,3,0,8,1000,trimmed_mean,8,0.121
10,50,3,0,8,1000,trimmed_mean,9,0.121
10,50,3,0,8,1000,trimmed_mean,10,0.121
10,50,3,0,8,1000,trimmed_mean,11,0.121
10,50,3,0,8,1000,trimmed_mean,12,0.121
10,50,3,0,8,1000,trimmed_mean,13,0.121
10,50,3,0,8,1000,trimmed_mean,14,0.121
10,50,3,0,8,1000,trimmed_mean,15,0.121
10,50,3,0,8,1000,trimmed_mean,16,0.121
10,50,3,0,8,1000,trimmed_mean,17,0.121
10,50,3,0,8,1000,trimmed_mean,18,0.121
10,50,3,0,8,1000,trimmed_mean,19,0.121
10,50,3,0,8,1000,trimmed_mean,20,0.121
10,50,3,0,8,1000,trimmed_mean,21,0.121
10,50,3,0,8,1000,trimmed_mean,22,0.121
10,50,3,0,8,1000,trimmed_mean,23,0.121
10,50,3,0,8,1000,trimmed_mean,24,0.121
10,50,3,0,8,1000,trimmed_mean,25,0.121
10,50,3,0,8,1000,trimmed_mean,26,0.121
10,50,3,0,8,1000,trimmed_mean,27,0.121
10,50,3,0,8,1000,trimmed_mean,28,0.121
10,50,3,0,8,1000,trimmed_mean,29,0.121
10,50,3,0,8,1000,trimmed_mean,30,0.121
10,50,3,0,8,1000,trimmed_mean,31,0.121
10,50,3,0,8,1000,trimmed_mean,32,0.121
10,50,3,0,8,1000,trimmed_mean,33,0.121
10,50,3,0,8,1000,trimmed_mean,34,0.121
10,50,3,0,8,1000,trimmed_mean,35,0.121
10,50,3,0,8,1000,trimmed_mean,36,0.121
10,50,3,0,8,1000,trimmed_mean,37,0.121
10,50,3,0,8,1000,trimmed_mean,38,0.121
10,50,3,0,8,1000,trimmed_mean,39,0.121
10,50,3,0,8,1000,trimmed_mean,40,0.121
10,50,3,0,8,1000,trimmed_mean,41,0.121
10,50,3,0,8,1000,trimmed_mean,42,0.121
10,50,3,0,8,1000,trimmed_mean,43,0.121
10,50,3,0,8,1000,trimmed_mean,44,0.121
10,50,3,0,8,1000,trimmed_mean,45,0.121
10,50,3,0,8,1000,trimmed_mean,46,0.121
10,50,3,0,8,1000,trimmed_mean,47,0.121
10,50,3,0,8,1000,trimmed_mean,48,0.121
10,50,3,0,8,1000,trimmed_mean,49,0.121
10,50,3,0,8,1000,trimmed_mean,50,0.121
10,50,3,0,9,1000,trimmed_mean,1,0.133
10,50,3,0,9,1000,trimmed_mean,2,0.129
10,50,3,0,9,1000,trimmed_mean,3,0.095
10,50,3,0,9,1000,trimmed_mean,4,0.121
10,50,3,0,9,1000,trimmed_mean,5,0.121
10,50,3,0,9,1000,trimmed_mean,6,0.121
10,50,3,0,9,1000,trimmed_mean,7,0.121
10,50,3,0,9,1000,trimmed_mean,8,0.121
10,50,3,0,9,1000,trimmed_mean,9,0.121
10,50,3,0,9,1000,trimmed_mean,10,0.121
10,50,3,0,9,1000,trimmed_mean,11,0.121
10,50,3,0,9,1000,trimmed_mean,12,0.121
10,50,3,0,9,1000,trimmed_mean,13,0.121
10,50,3,0,9,1000,trimmed_mean,14,0.121
10,50,3,0,9,1000,trimmed_mean,15,0.121
10,50,3,0,9,1000,trimmed_mean,16,0.121
10,50,3,0,9,1000,trimmed_mean,17,0.121
10,50,3,0,9,1000,trimmed_mean,18,0.121
10,50,3,0,9,1000,trimmed_mean,19,0.121
10,50,3,0,9,1000,trimmed_mean,20,0.121
10,50,3,0,9,1000,trimmed_mean,21,0.121
10,50,3,0,9,1000,trimmed_mean,22,0.121
10,50,3,0,9,1000,trimmed_mean,23,0.121
10,50,3,0,9,1000,trimmed_mean,24,0.121
10,50,3,0,9,1000,trimmed_mean,25,0.121
10,50,3,0,9,1000,trimmed_mean,26,0.121
10,50,3,0,9,1000,trimmed_mean,27,0.121
10,50,3,0,9,1000,trimmed_mean,28,0.121
10,50,3,0,9,1000,trimmed_mean,29,0.121
10,50,3,0,9,1000,trimmed_mean,30,0.121
10,50,3,0,9,1000,trimmed_mean,31,0.121
10,50,3,0,9,1000,trimmed_mean,32,0.121
10,50,3,0,9,1000,trimmed_mean,33,0.121
10,50,3,0,9,1000,trimmed_mean,34,0.121
10,50,3,0,9,1000,trimmed_mean,35,0.121
10,50,3,0,9,1000,trimmed_mean,36,0.121
10,50,3,0,9,1000,trimmed_mean,37,0.121
10,50,3,0,9,1000,trimmed_mean,38,0.121
10,50,3,0,9,1000,trimmed_mean,39,0.121
10,50,3,0,9,1000,trimmed_mean,40,0.121
10,50,3,0,9,1000,trimmed_mean,41,0.121
10,50,3,0,9,1000,trimmed_mean,42,0.121
10,50,3,0,9,1000,trimmed_mean,43,0.121
10,50,3,0,9,1000,trimmed_mean,44,0.121
10,50,3,0,9,1000,trimmed_mean,45,0.121
10,50,3,0,9,1000,trimmed_mean,46,0.121
10,50,3,0,9,1000,trimmed_mean,47,0.121
10,50,3,0,9,1000,trimmed_mean,48,0.121
10,50,3,0,9,1000,trimmed_mean,49,0.121
10,50,3,0,9,1000,trimmed_mean,50,0.121
10,50,3,0,10,1000,trimmed_mean,1,0.101
10,50,3,0,10,1000,trimmed_mean,2,0.101
10,50,3,0,10,1000,trimmed_mean,3,0.106
10,50,3,0,10,1000,trimmed_mean,4,0.121
10,50,3,0,10,1000,trimmed_mean,5,0.121
10,50,3,0,10,1000,trimmed_mean,6,0.121
10,50,3,0,10,1000,trimmed_mean,7,0.121
10,50,3,0,10,1000,trimmed_mean,8,0.121
10,50,3,0,10,1000,trimmed_mean,9,0.121
10,50,3,0,10,1000,trimmed_mean,10,0.121
10,50,3,0,10,1000,trimmed_mean,11,0.121
10,50,3,0,10,1000,trimmed_mean,12,0.121
